food,color,calories,every,units
uovo,yellow,64.0,1.0,unit
uovo di gallina,yellow,64.0,1.0,unit
uva,yellow,61.0,100.0,g
vegan burger,green,197.0,100.0,g
vegan wurstel,green,204.0,1.0,unit
vegetable soup,yellow,35.0,100.0,g
vegetal margarina,yellow,760.0,100.0,g
vegetal stock,green,15.0,1.0,unit
vino bianco,red,85.0,100.0,g
vino rosso,red,85.0,100.0,g
vongola,yellow,72.0,100.0,g
vongole,yellow,72.0,100.0,g
walnut,red,582.0,100.0,g
walnuts,red,582.0,100.0,g
watermelon,yellow,30.0,100.0,g
whiskey,red,245.0,100.0,g
whisky,red,245.0,100.0,g
white flour,yellow,340.0,100.0,g
white wine,red,82.0,100.0,g
whole greek yogurt,red,115.0,100.0,g
whole milk,red,64.0,100.0,g
whole yogurt,red,66.0,100.0,g
wholemeal,green,116.0,1.0,slice
wholemeal bread,green,116.0,1.0,slice
wholemeal bread crumbs,green,363.0,100.0,g
wholemeal breadcrumbs,green,363.0,100.0,g
wholemeal crumbled bread,green,363.0,100.0,g
wholemeal grated bread,green,363.0,100.0,g
wholemeal rice,green,337.0,100.0,g
wholemeal rusk,green,34.0,1.0,slice
wine,red,75.0,100.0,g
wurstel,red,270.0,100.0,g
yocca,yellow,115.0,100.0,g
yocca light,green,70.0,100.0,g
yogurt greco intero,red,115.0,100.0,g
yogurt intero,red,66.0,100.0,g
yogurt magro,green,40.0,100.0,g
yogurt magro con frutta,yellow,73.0,100.0,g
yogurt parzialmente scremato,yellow,43.0,100.0,g
zucca,green,18.0,100.0,g
zucchero,red,16.0,1.0,tsp
zucchina,green,11.0,100.0,g
zucchine,green,11.0,100.0,g
zucchini,green,11.0,100.0,g
